Fertiliser,Nitrogen (n),Phosphorus (p),Potassium (k)
Cottonseed Meal,0.1,202,0.68
Ground Fish (Dried),0.169,114,0.26
"Fish, Blood & Bone meal",0.164,198,0.56
Activated Sewage Sludge,0.058,87,0.63
Blood Meal,0.059,101,0.41
Rock Phosphate (Ground),0.07,295,0.72
Bone Meal,0.112,124,0.81
Chicken Manure (Dried),0.112,248,0.71
Goat Manure (Dried),0.298,174,0.5
Sheep Manure (Dried),0.078,115,0.23
Poultry Litter (Dried),0.077,98,0.68
Alfalfa (Hay),0.102,117,0.39
Tankage,0.053,170,1.09
Apple (Fruit),0.247,121,0.7
Apple (Leaves),0.145,300,0.77
Apple (Pomace),0.186,112,0.36
"Apple (Skin, Ash)",0.092,127,0.41
Basic Slag,0.097,156,0.7
Cana Tree (Ash),0.122,79,0.74
Banana Skin (Ash),0.083,261,0.78
Banana Stalk (Ash),0.03,242,0.48
Barley (Grain),0.05,229,0.14
Bat Guano,0.086,158,0.37
Beet (Root),0.048,139,0.72
Brewery Grain (Wet),0.049,214,0.45
Brigham Tea (Ash),0.051,132,0.22
"Bone (Ground, Ash)",0.036,97,0.55
Silk Mill (By products),0.256,115,0.43
Cantaloupe skin (Melon) (Ash),0.095,148,0.3
Castor-Bean (Pomace),0.048,97,0.14
Cattail / Bulrush reed & Stem,0.039,108,0.18
Cattail / Bulrush Seed,0.194,115,0.22
Coal (Anthracite) (Ash),0.136,103,0.72
Coal (Bituminous) (Ash),0.032,380,0.81
Cocoa shell (Dust),0.127,195,0.71
Coffee Grounds,0.087,109,0.5
Coffee Grounds (Dried),0.047,100,0.23
Corncobs (Ground Charred),0.058,445,0.68
Common Crab,0.054,259,0.39
Nettles (Stinging European),0.065,82,1.09
Comfrey,0.038,248,0.7
Corn (Grain),0.035,276,0.77
Corn (Green Forage),0.3,121,0.36
Cottonseed,3.15,130,0.41
Cottonseed - hull ashes,0,148,0.7
Cottonseed - hull (Ash),0,152,0.74
Cotton Waste (Factory),1.32,105,0.14
Cowpeas  (Green forage),0.45,100,0.28
Black-eyed Peas  (Green forage),0.45,121,0.16
Cowpeas (Seed),3.1,300,0.4
Black-eyed Peas (Seed),3.1,112,0.24
Crabgrass (Green),0.66,127,0.34
Cucumber (Skin) (Ash),0,156,0.24
Dog Manure,1.97,79,0.78
Jellyfish (Dried),4.6,261,0.48
Mussel Mud (Dried),0.72,242,0.14
